Price,No.of Bedrooms,Area,Parking,Power Backup,Resale
2009022,1,601,0,0,1
2636411,1,727,1,0,0
2464856,1,648,0,0,0
2658883,1,812,1,0,0
2718141,1,980,1,1,1
2706837,1,922,0,1,0
2737825,1,924,1,0,0
2517833,1,709,0,1,0
2322510,1,651,0,0,0
2738249,1,869,0,1,0
2244943,1,635,0,0,1
2201988,1,624,0,0,0
2683975,1,956,1,1,1
2587529,1,711,1,0,0
2410700,1,715,0,1,1
2743379,1,835,1,1,1
2895562,1,1094,1,1,0
2867312,1,1043,1,1,0
2965031,1,1048,1,1,0
2053463,1,613,0,0,1
2386237,1,684,0,0,0
2426949,1,666,1,0,1
2545954,1,697,1,0,1
2474052,1,629,0,1,1
2095390,1,517,0,0,1
2595775,1,839,0,1,0
2209066,1,666,1,0,1
2396473,1,744,0,1,1
2905609,1,1099,1,1,0
2484977,1,621,0,1,1
2678377,1,902,0,1,0
2531456,1,631,0,1,1
2225612,1,720,0,0,0
2706202,1,927,1,1,1
2435068,1,699,0,0,0
2609400,1,772,0,1,0
2426041,1,702,1,0,1
2638612,1,992,0,1,0
2125088,1,529,0,0,1
2372754,1,743,0,1,1
2333145,1,628,1,0,1
2117837,1,645,0,0,1
2592044,1,838,1,0,0
2354717,1,735,1,0,1
2408689,1,641,1,0,1
2552041,1,783,1,0,0
2410348,1,696,1,0,1
2518071,1,861,0,1,0
2749449,1,1058,1,1,0
2702939,1,938,1,0,0
2828121,1,1005,1,1,0
2591416,1,704,1,0,0
2455882,1,729,0,0,0
2597714,1,717,0,1,0
2331694,1,703,0,1,1
2965150,1,1070,1,1,0
2038402,1,503,0,0,1
2506009,1,720,0,1,1
2656967,1,788,1,1,1
2686486,1,953,1,1,1
2559581,1,734,0,1,0
2717984,1,824,1,1,1
2534320,1,631,0,0,0
2738878,1,1033,1,1,0
2589012,1,777,1,0,0
2745099,1,775,1,0,0
2461723,1,615,0,0,0
2326856,1,656,1,0,1
2476844,1,651,1,0,1
2610236,1,878,0,1,0
2743493,1,990,0,1,0
2063616,1,592,0,0,1
2535407,1,721,0,1,1
2206569,1,669,0,0,0
2680653,1,961,1,0,0
2287982,1,749,1,0,1
2533986,1,1000,1,0,0
2519734,1,915,1,0,0
2106490,1,534,0,0,1
2593520,1,704,0,1,0
2343808,1,692,0,1,1
2535125,1,712,1,1,1
2510997,1,855,1,0,0
2804410,1,1053,1,1,0
2640271,1,986,0,1,0
2723729,1,735,1,1,1
2967649,1,1005,1,1,0
2689874,1,891,0,1,0
2345618,1,716,1,0,1
2242452,1,572,0,0,1
2685104,1,714,1,0,0
2678718,1,806,1,1,1
2520681,1,710,0,1,1
2274558,1,735,0,0,0
2512131,1,675,0,0,0
2986744,1,1067,1,1,0
2534441,1,745,0,1,1
2153897,1,554,0,0,1
2240248,1,630,0,0,1
2548236,1,626,0,1,1
2270318,1,748,0,0,0
2876361,1,1048,1,1,0
2912943,1,1036,1,1,0
2663650,1,858,0,1,0
2584460,1,751,1,0,0
2236249,1,545,0,0,1
2855079,1,1016,1,1,0
2646308,1,743,1,1,1
2526822,1,939,1,1,1
2436524,1,632,1,0,1
2636667,1,968,0,1,0
2539234,1,651,0,1,1
2724548,1,962,1,0,0
2948807,1,1027,1,1,0
2419248,1,704,1,0,1
2707221,1,819,1,0,0
2457277,1,667,0,1,1
2473331,1,715,0,1,1
2577351,1,796,0,1,0
2701525,1,728,0,1,0
2232763,1,673,0,1,1
2843378,1,1010,1,1,0
2459433,1,662,1,0,1
2349064,1,627,1,0,1
2859883,1,1086,1,1,0
2724256,1,966,0,1,0
2915416,1,1033,1,1,0
2396072,1,745,1,0,1
2568351,1,795,1,0,0
2636658,1,966,1,0,0
2727974,1,755,1,1,1
2609045,1,797,1,1,1
2389273,1,739,0,1,1
2443950,1,603,1,0,1
2574192,1,707,0,1,0
2906277,1,1083,1,1,0
2111642,1,629,0,0,1
2265219,1,735,0,0,0
2444658,1,619,1,0,1
2425735,1,664,0,1,1
2618202,1,989,1,0,0
2216366,1,677,0,1,1
2681588,1,906,0,1,0
2701372,1,777,1,0,0
2689198,1,860,1,1,1
2173925,1,531,0,0,1
2653941,1,878,1,1,1
2661801,1,746,1,0,0
2661925,1,809,1,0,0
2336499,1,604,0,0,0
2722331,1,1036,1,1,0
2868756,1,1031,1,1,0
2031304,1,569,0,0,1
2168020,1,553,0,0,1
2258570,1,622,1,0,1
2024185,1,599,0,0,1
2581316,1,702,1,1,1
2411022,1,661,0,0,0
2401935,1,685,1,0,1
2743228,1,1075,1,1,0
2966900,1,1066,1,1,0
2634795,1,845,1,1,1
2619790,1,785,1,0,0
2508433,1,703,1,0,1
2691409,1,765,1,1,1
2108368,1,650,0,0,1
2516908,1,750,1,1,1
2202192,1,697,0,1,1
2573882,1,964,1,0,0
2685510,1,926,1,0,0
2801422,1,1060,1,1,0
2305973,1,728,0,1,1
2747239,1,721,1,1,1
2832307,1,1087,1,1,0
2739877,1,914,1,1,1
2587826,1,919,1,0,0
2728685,1,757,1,1,1
2581663,1,714,1,1,1
2002310,1,580,0,0,1
2201290,1,581,0,0,1
2542467,1,991,0,1,0
2704737,1,720,1,0,0
2535920,1,931,1,1,1
2701444,1,1092,1,1,0
2628582,1,957,0,1,0
2817052,1,1084,1,1,0
2610983,1,813,1,0,0
2173117,1,624,0,0,1
2329143,1,729,1,0,1
2208014,1,589,0,0,1
2718656,1,1012,1,1,0
2647765,1,771,0,1,0
2543125,1,727,0,1,1
2625661,1,732,1,1,1
2249708,1,604,0,0,1
2501224,1,866,1,1,1
2210768,1,602,0,0,1
2141291,1,579,0,0,1
2524114,1,726,0,1,0
2504110,1,635,0,1,1
2294996,1,703,0,1,1
2221324,1,673,1,0,1
2336421,1,739,1,0,1
2594136,1,765,0,1,0
2529598,1,949,0,1,0
2735024,1,897,1,0,0
2218522,1,615,1,0,1
2615525,1,728,0,1,0
2734280,1,952,1,0,0
2704856,1,995,0,1,0
2738089,1,1085,1,1,0
2221417,1,580,0,0,1
2783993,1,1007,1,1,0
2693668,1,804,1,1,1
2734165,1,895,1,0,0
2398120,1,611,0,0,0
2608595,1,828,1,0,0
2538872,1,959,1,0,0
2389658,1,739,0,0,0
2497557,1,728,0,1,1
2233574,1,675,0,1,1
2989907,1,1100,1,1,0
2329353,1,681,0,0,0
2308088,1,731,0,0,0
2115290,1,586,0,0,1
2321718,1,708,0,1,1
2449660,1,614,1,0,1
2789773,1,1000,1,1,0
2526146,1,945,0,1,0
2243009,1,597,0,0,1
2287453,1,688,1,0,1
2031579,1,507,0,0,1
2636130,1,747,1,1,1
2608405,1,896,0,1,0
2289222,1,732,1,0,1
2279440,1,704,0,1,1
2343130,1,660,0,1,1
2703670,1,921,0,1,0
2522839,1,949,0,1,0
2505450,1,904,0,1,0
2570017,1,861,1,0,0
2644803,1,838,0,1,0
2256085,1,714,0,1,1
2179434,1,601,0,0,1
2572256,1,848,0,1,0
2749339,1,874,0,1,0
2724879,1,816,0,1,0
2501291,1,691,0,1,1
2467534,1,683,1,0,1
2473434,1,601,0,0,0
2251930,1,733,0,0,0
2406821,1,610,1,0,1
2899417,1,1083,1,1,0
2620254,1,997,1,1,1
2747727,1,895,1,0,0
2607972,1,954,1,1,1
2705382,1,1074,1,1,0
2468230,1,676,0,0,0
2914362,1,1065,1,1,0
2709163,1,849,0,1,0
2167868,1,593,0,0,1
2649180,1,723,0,1,0
2115695,1,543,0,0,1
2587971,1,826,1,0,0
2217839,1,653,0,1,1
2333222,1,603,1,0,1
2424480,1,625,0,1,1
2532154,1,868,1,0,0
2288950,1,671,1,0,1
2597336,1,780,1,1,1
2601294,1,980,1,0,0
2839499,1,1091,1,1,0
2466511,1,698,0,0,0
2547316,1,659,0,0,0
2558325,1,908,1,0,0
2357011,1,726,0,0,0
2222821,1,514,0,0,1
2845820,1,1092,1,1,0
2155102,1,589,0,0,1
2419692,1,648,0,1,1
2736383,1,1009,1,1,0
2231163,1,541,0,0,1
2147944,1,559,0,0,1
2610202,1,802,1,1,1
2717715,1,840,0,1,0
2960505,1,1014,1,1,0
2555355,1,955,1,0,0
2299040,1,730,0,0,0
2854493,1,1066,1,1,0
2574366,1,887,1,0,0
2535760,1,941,1,1,1
2712621,1,720,1,0,0
2609635,1,906,1,0,0
2679277,1,798,0,1,0
2921496,1,1051,1,1,0
2126132,1,638,0,0,1
2685151,1,815,1,0,0
2470352,1,660,0,1,1
2149764,1,604,0,0,1
2955784,1,1015,1,1,0
2026111,1,548,0,0,1
2743322,1,919,1,0,0
2488061,1,693,0,1,1
2250959,1,612,0,0,0
2505495,1,714,0,1,1
2188325,1,597,0,0,1
2632000,1,960,1,1,1
2214547,1,707,0,0,0
2248936,1,707,1,0,1
2464822,1,678,0,1,1
2885522,1,1046,1,1,0
2903856,1,1029,1,1,0
2250881,1,698,0,0,0
2253113,1,615,0,0,0
2303849,1,731,1,0,1
2724942,1,703,0,1,0
2602314,1,760,0,1,0
2201235,1,744,1,0,1
2558367,1,845,1,0,0
2713674,1,799,0,1,0
2338942,1,708,1,0,1
2397521,1,748,0,0,0
2432355,1,618,1,0,1
2727849,1,868,1,1,1
2424040,1,686,0,0,0
2353650,1,725,1,0,1
2220198,1,625,0,0,0
2589457,1,725,1,0,0
2762876,1,1051,1,1,0
2224208,1,556,0,0,1
2527277,1,712,0,1,0
2815705,1,1005,1,1,0
2862467,1,1070,1,1,0
2737094,1,867,1,0,0
2657881,1,967,1,0,0
2355817,1,699,0,1,1
2728211,1,982,0,1,0
2895300,1,1046,1,1,0
2919141,1,1100,1,1,0
2104340,1,528,0,0,1
2245632,1,638,1,0,1
2038255,1,522,0,0,1
2727059,1,721,1,0,0
2435176,1,674,0,0,0
2300422,1,750,0,1,1
2475394,1,623,1,0,1
2209564,1,675,1,0,1
2669203,1,951,0,1,0
2407547,1,699,0,1,1
2310315,1,659,0,1,1
2250496,1,609,0,0,0
2697523,1,727,1,0,0
2517361,1,625,1,0,1
2645608,1,725,1,0,0
2207024,1,744,0,1,1
2165996,1,599,0,0,1
2335862,1,607,0,1,1
2705942,1,1080,1,1,0
2561580,1,917,1,0,0
2545731,1,827,1,0,0
2515931,1,923,1,1,1
2685130,1,857,1,0,0
2501440,1,820,0,1,0
2510304,1,639,0,1,1
2669389,1,776,1,1,1
2501850,1,667,0,0,0
2507287,1,865,0,1,0
2278496,1,708,1,0,1
2595020,1,710,1,0,0
2858878,1,1025,1,1,0
2627655,1,705,0,1,0
2440731,1,719,1,0,1
2642514,1,706,1,1,1
2545368,1,844,1,1,1
2553773,1,964,1,1,1
2920909,1,1063,1,1,0
2515089,1,979,1,0,0
2261168,1,676,0,0,0
2943066,1,1053,1,1,0
2437366,1,744,0,1,1
2271518,1,690,1,0,1
2905532,1,1007,1,1,0
2758186,1,1052,1,1,0
2711170,1,1097,1,1,0
2460184,1,737,1,0,1
2601029,1,992,0,1,0
2652205,1,816,1,1,1
2598150,1,897,1,1,1
2278776,1,636,1,0,1
2797912,1,1070,1,1,0
2669248,1,972,1,1,1
2131330,1,510,0,0,1
2380931,1,735,0,1,1
2304209,1,678,1,0,1
2522312,1,674,1,0,1
2357378,1,644,1,0,1
2266345,1,722,1,0,1
2929136,1,1023,1,1,0
2521276,1,875,1,0,0
2669289,1,987,1,0,0
2898084,1,1067,1,1,0
2204807,1,666,0,0,0
2738195,1,959,0,1,0
2543639,1,885,1,1,1
2352315,1,746,0,0,0
2944593,1,1078,1,1,0
2432089,1,726,0,0,0
2874119,1,1075,1,1,0
2334101,1,652,0,0,0
2918317,1,1081,1,1,0
2632927,1,700,1,1,1
2340021,1,681,1,0,1
2693076,1,898,1,1,1
2008930,1,586,0,0,1
2727071,1,914,1,0,0
2952177,1,1057,1,1,0
2548298,1,664,0,0,0
2601657,1,755,1,1,1
2757525,1,1014,1,1,0
2247927,1,677,0,1,1
2546199,1,795,0,1,0
2617717,1,727,0,1,0
2295005,1,707,1,0,1
2702182,1,1067,1,1,0
2541848,1,651,0,1,1
2750406,1,1088,1,1,0
2217303,1,630,0,1,1
2218285,1,635,0,0,1
2753343,1,1095,1,1,0
2507947,1,986,1,1,1
2440028,1,705,0,0,0
2812029,1,1098,1,1,0
2664683,1,986,0,1,0
2515934,1,731,1,0,0
2833900,1,1047,1,1,0
2255639,1,617,0,1,1
2434464,1,690,0,0,0
2270657,1,750,0,1,1
2280007,1,615,1,0,1
2990400,1,1018,1,1,0
2736407,1,845,1,0,0
2246046,1,517,0,0,1
2229347,1,659,0,1,1
2747306,1,1024,1,1,0
2585903,1,887,1,1,1
2385819,1,722,1,0,1
2508837,1,711,1,0,0
2468276,1,750,1,0,1
2511666,1,748,1,0,0
2839648,1,1011,1,1,0
2116612,1,538,0,0,1
2600425,1,751,1,1,1
2009035,1,580,0,0,1
2631358,1,933,1,1,1
2310905,1,744,1,0,1
2223315,1,662,0,1,1
2522223,1,870,1,1,1
2749268,1,754,0,1,0
2004419,1,529,0,0,1
2150758,1,542,0,0,1
2636254,1,823,0,1,0
2700876,1,783,1,0,0
2964227,1,1021,1,1,0
2295709,1,612,0,0,0
2509055,1,994,1,1,1
2225743,1,698,0,0,0
2728674,1,826,1,1,1
2320156,1,717,0,0,0
2389349,1,641,0,1,1
2660648,1,847,0,1,0
2043939,1,603,0,0,1
2538541,1,744,0,1,0
2565076,1,887,0,1,0
2547064,1,959,0,1,0
2390204,1,633,1,0,1
2237738,1,501,0,0,1
2341395,1,685,0,0,0
2600355,1,822,1,1,1
2218458,1,703,1,0,1
2215072,1,639,0,0,0
2722361,1,775,0,1,0
2539235,1,718,1,0,1
2933669,1,1097,1,1,0
2535832,1,902,1,1,1
2329519,1,606,1,0,1
2628617,1,959,1,1,1
2361857,1,628,0,1,1
2454776,1,604,0,1,1
2521465,1,705,1,0,1
2003041,1,614,0,0,1
2757841,1,1009,1,1,0
2708588,1,1100,1,1,0
2917876,1,1100,1,1,0
2194550,1,583,0,0,1
2498798,1,656,0,1,1
2516322,1,766,0,1,0
2466026,1,722,0,1,1
2706261,1,786,0,1,0
2546672,1,982,1,0,0
2285449,1,690,0,1,1
2093629,1,575,0,0,1
2556275,1,893,1,0,0
2670166,1,751,1,1,1
2512281,1,719,1,0,1
2550877,1,999,0,1,0
2869296,1,1038,1,1,0
2014195,1,518,0,0,1
2109592,1,604,0,0,1
2748658,1,1099,1,1,0
2381910,1,650,0,1,1
2644665,1,971,1,0,0
2547540,1,734,1,1,1
2462414,1,618,0,1,1
2658208,1,983,0,1,0
2426680,1,725,0,0,0
2642311,1,919,1,0,0
2919404,1,1017,1,1,0
2611087,1,944,0,1,0
2345622,1,698,0,0,0
2212749,1,604,0,1,1
2646007,1,822,1,0,0
2410719,1,731,0,1,1
2596365,1,917,0,1,0
2512108,1,935,1,0,0
2531446,1,736,0,1,0
2307068,1,666,0,1,1
2167504,1,568,0,0,1
2392212,1,651,1,0,1
2653841,1,787,1,1,1
2982615,1,1002,1,1,0
2314396,1,697,0,1,1
2454797,1,678,1,0,1
2716743,1,1020,1,1,0
2875572,2,1464,0,0,1
3440922,2,1012,0,1,0
3008018,2,1273,1,0,1
3139350,2,1261,0,0,0
3290594,2,1292,0,1,0
2890995,2,1219,0,0,1
3335696,2,1376,0,1,0
3395894,2,1537,1,1,1
3302094,2,1499,1,0,0
3226438,2,1554,0,0,0
3006868,2,1076,0,1,1
3008576,2,1238,0,1,1
3444587,2,1288,1,0,0
3550222,2,1764,1,1,0
3132000,2,1524,1,0,1
3192203,2,1193,0,0,0
3090864,2,1210,1,0,1
2961077,2,1144,0,0,1
3228567,2,1322,0,1,1
3066813,2,1176,0,1,1
3231311,2,1130,0,1,1
3417279,2,1041,1,1,1
3091233,2,1252,0,1,1
3323425,2,1062,1,0,0
3477158,2,1520,1,1,0
3410050,2,1292,1,1,1
3473081,2,1750,1,1,0
2993487,2,1575,0,0,1
3084747,2,1552,0,1,1
3292088,2,1244,1,1,1
3209121,2,1207,0,0,0
3231277,2,1281,0,0,0
3040300,2,1366,0,0,1
3559046,2,1535,1,1,0
3143733,2,1562,0,1,1
3223966,2,1163,1,0,1
3139692,2,1554,0,0,0
3171442,2,1138,0,1,1
3249882,2,1143,1,0,0
3210533,2,1049,0,1,1
3100838,2,1305,0,0,0
3247508,2,1510,0,1,0
3250481,2,1568,1,1,1
3156265,2,1444,0,0,0
3352352,2,1084,0,1,0
2970331,2,1025,0,0,1
3270330,2,1141,1,0,0
3077371,2,1572,1,0,1
3386794,2,1442,1,1,1
3108674,2,1271,1,0,1
3424798,2,1382,0,1,0
2852082,2,1581,0,0,1
3388302,2,1392,1,0,0
3024603,2,1077,1,0,1
3455307,2,1174,1,1,1
3428491,2,1154,1,1,1
3057963,2,1328,0,0,0
3240556,2,1582,1,0,1
3175896,2,1364,0,1,1
3094508,2,1467,1,0,1
3583780,2,1738,1,1,0
3192636,2,1503,0,1,1
3067444,2,1558,0,0,0
3359724,2,1516,0,1,0
3703711,2,1633,1,1,0
3783133,2,1565,1,1,0
3248282,2,1287,1,0,1
3457125,2,1401,0,1,0
3624308,2,1664,1,1,0
3449285,2,1496,0,1,0
3245119,2,1294,1,1,1
2752826,2,1368,0,0,1
3181000,2,1589,1,0,1
2764943,2,1179,0,0,1
3789986,2,1684,1,1,0
3365060,2,1077,0,1,0
3416534,2,1591,1,1,1
3368079,2,1404,0,1,0
3489025,2,1205,0,1,0
3083553,2,1341,0,0,0
3590588,2,1745,1,1,0
3243401,2,1555,0,1,1
3161675,2,1083,0,1,1
3215080,2,1586,0,0,0
3041970,2,1287,0,0,0
3535828,2,1612,1,1,0
2823383,2,1596,0,0,1
3097943,2,1055,0,1,1
3047969,2,1284,0,1,1
3481682,2,1524,0,1,0
2756947,2,1243,0,0,1
3182978,2,1514,0,1,1
3387364,2,1342,1,0,0
3106160,2,1204,0,0,0
3107457,2,1567,0,1,1
2929217,2,1135,0,0,1
3214236,2,1483,0,1,1
3069564,2,1113,1,0,1
3053549,2,1516,0,0,0
3125677,2,1420,0,0,0
3181541,2,1054,1,0,1
3171796,2,1585,1,0,1
